   1               		.file	"m328_pulse.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 259A      		sbi 36-32,5
  25               	.LM3:
  26 0002 569A      		sbi 42-32,6
  27               	.LBB4:
  28               	.LBB5:
  29               	.LM4:
  30               	/* #APP */
  31               	 ;  17 "m328_pulse.c" 1
  32 0004 F894      		cli
  33               	 ;  0 "" 2
  34               	.LM5:
  35               	/* #NOAPP */
  36 0006 84B5      		in r24,68-32
  37 0008 8260      		ori r24,lo8(2)
  38 000a 84BD      		out 68-32,r24
  39               	.LM6:
  40 000c 8FEF      		ldi r24,lo8(-1)
  41 000e 87BD      		out 71-32,r24
  42               	.LM7:
  43 0010 8091 6E00 		lds r24,110
  44 0014 8260      		ori r24,lo8(2)
  45 0016 8093 6E00 		sts 110,r24
  46               	.LM8:
  47               	/* #APP */
  48               	 ;  25 "m328_pulse.c" 1
  49 001a 7894      		sei
  50               	 ;  0 "" 2
  51               	/* #NOAPP */
  52               	.LBE5:
  53               	.LBE4:
  54               	.LM9:
  55 001c 85B5      		in r24,69-32
  56 001e 8560      		ori r24,lo8(5)
  57 0020 85BD      		out 69-32,r24
  58               	.L2:
  59 0022 00C0      		rjmp .L2
  60               	.LFE3:
  62               	.global	__vector_14
  64               	__vector_14:
  65               	.LFB4:
  66               	.LM10:
  67 0024 1F92      		push __zero_reg__
  68 0026 0F92      		push r0
  69 0028 0FB6      		in r0,__SREG__
  70 002a 0F92      		push r0
  71 002c 1124      		clr __zero_reg__
  72 002e 8F93      		push r24
  73 0030 9F93      		push r25
  74               	/* prologue: Signal */
  75               	/* frame size = 0 */
  76               	.LM11:
  77 0032 85B1      		in r24,37-32
  78 0034 90E2      		ldi r25,lo8(32)
  79 0036 8927      		eor r24,r25
  80 0038 85B9      		out 37-32,r24
  81               	.LM12:
  82 003a 9091 0000 		lds r25,contor
  83 003e 8091 0000 		lds r24,pulseCount
  84 0042 9817      		cp r25,r24
  85 0044 01F4      		brne .L6
  86               	.LM13:
  87 0046 85B5      		in r24,69-32
  88 0048 15BC      		out 69-32,__zero_reg__
  89               	.LM14:
  90 004a 1092 0000 		sts contor,__zero_reg__
  91               	.LM15:
  92 004e 1092 0000 		sts pulseCount,__zero_reg__
  93               	.L6:
  94               	/* epilogue start */
  95               	.LM16:
  96 0052 9F91      		pop r25
  97 0054 8F91      		pop r24
  98 0056 0F90      		pop r0
  99 0058 0FBE      		out __SREG__,r0
 100 005a 0F90      		pop r0
 101 005c 1F90      		pop __zero_reg__
 102 005e 1895      		reti
 103               	.LFE4:
 105               	.global	__vector_1
 107               	__vector_1:
 108               	.LFB5:
 109               	.LM17:
 110 0060 1F92      		push __zero_reg__
 111 0062 0F92      		push r0
 112 0064 0FB6      		in r0,__SREG__
 113 0066 0F92      		push r0
 114 0068 1124      		clr __zero_reg__
 115 006a 8F93      		push r24
 116               	/* prologue: Signal */
 117               	/* frame size = 0 */
 118               	.LM18:
 119 006c 86E0      		ldi r24,lo8(6)
 120 006e 8093 0000 		sts pulseCount,r24
 121               	.LM19:
 122 0072 16BC      		out 70-32,__zero_reg__
 123               	.LM20:
 124 0074 85B5      		in r24,69-32
 125 0076 8560      		ori r24,lo8(5)
 126 0078 85BD      		out 69-32,r24
 127               	/* epilogue start */
 128               	.LM21:
 129 007a 8F91      		pop r24
 130 007c 0F90      		pop r0
 131 007e 0FBE      		out __SREG__,r0
 132 0080 0F90      		pop r0
 133 0082 1F90      		pop __zero_reg__
 134 0084 1895      		reti
 135               	.LFE5:
 137               	.global	__vector_3
 139               	__vector_3:
 140               	.LFB6:
 141               	.LM22:
 142 0086 1F92      		push __zero_reg__
 143 0088 0F92      		push r0
 144 008a 0FB6      		in r0,__SREG__
 145 008c 0F92      		push r0
 146 008e 1124      		clr __zero_reg__
 147 0090 8F93      		push r24
 148               	/* prologue: Signal */
 149               	/* frame size = 0 */
 150               	.LM23:
 151 0092 83E0      		ldi r24,lo8(3)
 152 0094 8093 0000 		sts read,r24
 153               	.LM24:
 154 0098 8091 0000 		lds r24,read
 155 009c 83FD      		sbrc r24,3
 156 009e 00C0      		rjmp .L11
 157               	.LM25:
